algorithm,structure,dataset,size,time
bubble,array,random,20,1.9000028260052204e-05
bubble,linked_list,random,20,1.680001150816679e-05
selection,array,random,20,1.1299969628453255e-05
selection,linked_list,random,20,9.999959729611874e-06
insertion,array,random,20,1.109996810555458e-05
insertion,linked_list,random,20,9.400013368576765e-06
shell,array,random,20,1.1100026313215494e-05
shell,linked_list,random,20,9.000010322779417e-06
merge,array,random,20,2.4300010409206152e-05
merge,linked_list,random,20,1.7300015315413475e-05
quick,array,random,20,1.7799960914999247e-05
quick,linked_list,random,20,1.3599987141788006e-05
heap,array,random,20,0.0006920999730937183
heap,linked_list,random,20,4.600035026669502e-06
counting,array,random,20,0.8026365000405349
counting,linked_list,random,20,0.8123179000103846
radix,array,random,20,6.289995508268476e-05
radix,linked_list,random,20,3.419996937736869e-05
bubble,array,sorted,20,9.300012607127428e-06
bubble,linked_list,sorted,20,8.599949069321156e-06
selection,array,sorted,20,8.200004231184721e-06
selection,linked_list,sorted,20,7.399998139590025e-06
insertion,array,sorted,20,2.200016751885414e-06
insertion,linked_list,sorted,20,1.500011421740055e-06
shell,array,sorted,20,4.900037311017513e-06
shell,linked_list,sorted,20,4.200031980872154e-06
merge,array,sorted,20,1.839996548369527e-05
merge,linked_list,sorted,20,1.1999974958598614e-05
quick,array,sorted,20,1.0500021744519472e-05
quick,linked_list,sorted,20,8.600007276982069e-06
heap,array,sorted,20,9.500014130026102e-06
heap,linked_list,sorted,20,2.800021320581436e-06
counting,array,sorted,20,5.199981387704611e-06
counting,linked_list,sorted,20,3.4999684430658817e-06
radix,array,sorted,20,1.0400020983070135e-05
radix,linked_list,sorted,20,8.90000956133008e-06
bubble,array,reverse,20,1.610000617802143e-05
bubble,linked_list,reverse,20,1.5700003132224083e-05
selection,array,reverse,20,8.400005754083395e-06
selection,linked_list,reverse,20,8.200004231184721e-06
insertion,array,reverse,20,1.2599979527294636e-05
insertion,linked_list,reverse,20,1.2199976481497288e-05
shell,array,reverse,20,6.799993570894003e-06
